10.2355 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
345.2599 	EXP 	image_blank: autoDraw = False
345.2599 	EXP 	image_scene_encode: image = 'Scenes_Dataset/vegetable_garden_A.jpg'
345.2599 	EXP 	image_object_encode: image = 'Objects_Dataset/mannequin.jpg'
345.2599 	EXP 	slider_cong: markerPos = None
345.2599 	EXP 	slider_cong: markerPos = None
345.2599 	EXP 	image_scene_encode: autoDraw = True
345.2599 	EXP 	image_object_encode: autoDraw = True
347.7500 	INFO 	Keyboard events cleared
347.7499 	EXP 	text_rating: autoDraw = True
347.7499 	EXP 	slider_cong: autoDraw = True
348.5890 	DATA 	Keypress: c
348.6009 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'order_pairs': 10, 'scene': 'Scenes_Dataset/clinic_A.jpg', 'scene_size': (600, 400), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/miners_cap.jpg', 'object_size': (300, 300), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/juggling_balls.jpg', 'lure_size': (350, 197), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.45, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
348.6054 	EXP 	image_scene_encode: autoDraw = False
348.6054 	EXP 	image_object_encode: autoDraw = False
348.6054 	EXP 	text_rating: autoDraw = False
348.6054 	EXP 	slider_cong: autoDraw = False
348.6054 	EXP 	image_blank: autoDraw = True
350.8646 	EXP 	cross_25: autoDraw = True
351.0648 	EXP 	image_blank: autoDraw = False
351.1251 	EXP 	cross_25: autoDraw = False
351.1251 	EXP 	cross_25: autoDraw = False
351.1251 	EXP 	image_blank: autoDraw = False
351.1251 	EXP 	image_scene_encode: image = 'Scenes_Dataset/clinic_A.jpg'
351.1251 	EXP 	image_object_encode: image = 'Objects_Dataset/miners_cap.jpg'
351.1251 	EXP 	slider_cong: markerPos = None
351.1251 	EXP 	slider_cong: markerPos = None
351.1251 	EXP 	image_scene_encode: autoDraw = True
351.1251 	EXP 	image_object_encode: autoDraw = True
353.6181 	INFO 	Keyboard events cleared
353.6179 	EXP 	text_rating: autoDraw = True
353.6179 	EXP 	slider_cong: autoDraw = True
355.0186 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'order_pairs': 11, 'scene': 'Scenes_Dataset/kitchen_A.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/desk_microphone.jpg', 'object_size': (300, 300), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/tennis_ball.jpg', 'lure_size': (200, 200), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.5, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
355.0201 	DATA 	Keypress: z
355.0252 	EXP 	image_scene_encode: autoDraw = False
355.0252 	EXP 	image_object_encode: autoDraw = False
355.0252 	EXP 	text_rating: autoDraw = False
355.0252 	EXP 	slider_cong: autoDraw = False
355.0252 	EXP 	image_blank: autoDraw = True
357.2821 	EXP 	cross_25: autoDraw = True
357.5424 	EXP 	cross_25: autoDraw = False
357.5424 	EXP 	image_blank: autoDraw = False
357.5424 	EXP 	cross_25: autoDraw = False
357.5424 	EXP 	image_blank: autoDraw = False
357.5424 	EXP 	image_scene_encode: image = 'Scenes_Dataset/kitchen_A.jpg'
357.5424 	EXP 	image_object_encode: image = 'Objects_Dataset/desk_microphone.jpg'
357.5424 	EXP 	slider_cong: markerPos = None
357.5424 	EXP 	slider_cong: markerPos = None
357.5424 	EXP 	image_scene_encode: autoDraw = True
357.5424 	EXP 	image_object_encode: autoDraw = True
360.0366 	INFO 	Keyboard events cleared
360.0364 	EXP 	text_rating: autoDraw = True
360.0364 	EXP 	slider_cong: autoDraw = True
361.3854 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'order_pairs': 51, 'scene': 'Scenes_Dataset/hair_salon_A.jpg', 'scene_size': (600, 451), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/megaphone.jpg', 'object_size': (300, 257), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/water_bottle.jpg', 'lure_size': (350, 222), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 3.2, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
361.3868 	DATA 	Keypress: z
361.3909 	EXP 	image_scene_encode: autoDraw = False
361.3909 	EXP 	image_object_encode: autoDraw = False
361.3909 	EXP 	text_rating: autoDraw = False
361.3909 	EXP 	slider_cong: autoDraw = False
361.3909 	EXP 	image_blank: autoDraw = True
363.6493 	EXP 	cross_25: autoDraw = True
363.8994 	EXP 	cross_25: autoDraw = False
364.6134 	EXP 	image_blank: autoDraw = False
364.6134 	EXP 	cross_25: autoDraw = False
364.6134 	EXP 	image_blank: autoDraw = False
364.6134 	EXP 	image_scene_encode: image = 'Scenes_Dataset/hair_salon_A.jpg'
364.6134 	EXP 	image_object_encode: image = 'Objects_Dataset/megaphone.jpg'
364.6134 	EXP 	slider_cong: markerPos = None
364.6134 	EXP 	slider_cong: markerPos = None
364.6134 	EXP 	image_scene_encode: autoDraw = True
364.6134 	EXP 	image_object_encode: autoDraw = True
367.1030 	INFO 	Keyboard events cleared
367.1029 	EXP 	text_rating: autoDraw = True
367.1029 	EXP 	slider_cong: autoDraw = True
368.0876 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'order_pairs': 7, 'scene': 'Scenes_Dataset/sky_A.jpg', 'scene_size': (600, 398), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/battery.jpg', 'object_size': (300, 188), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/luggage_carrier_cart.jpg', 'lure_size': (214, 350), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.3, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
368.0890 	DATA 	Keypress: z
368.1007 	EXP 	image_scene_encode: autoDraw = False
368.1007 	EXP 	image_object_encode: autoDraw = False
368.1007 	EXP 	text_rating: autoDraw = False
368.1007 	EXP 	slider_cong: autoDraw = False
368.1007 	EXP 	image_blank: autoDraw = True
370.3510 	EXP 	cross_25: autoDraw = True
370.4010 	EXP 	image_blank: autoDraw = False
370.6123 	EXP 	cross_25: autoDraw = False
370.6123 	EXP 	cross_25: autoDraw = False
370.6123 	EXP 	image_blank: autoDraw = False
370.6123 	EXP 	image_scene_encode: image = 'Scenes_Dataset/sky_A.jpg'
370.6123 	EXP 	image_object_encode: image = 'Objects_Dataset/battery.jpg'
370.6123 	EXP 	slider_cong: markerPos = None
370.6123 	EXP 	slider_cong: markerPos = None
370.6123 	EXP 	image_scene_encode: autoDraw = True
370.6123 	EXP 	image_object_encode: autoDraw = True
373.1039 	INFO 	Keyboard events cleared
373.1037 	EXP 	text_rating: autoDraw = True
373.1037 	EXP 	slider_cong: autoDraw = True
373.6538 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'order_pairs': 15, 'scene': 'Scenes_Dataset/balcony.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/handcuffs.jpg', 'object_size': (300, 183), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/staple_puller.jpg', 'lure_size': (200, 200), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.7, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
373.6553 	DATA 	Keypress: z
373.6594 	EXP 	image_scene_encode: autoDraw = False
373.6594 	EXP 	image_object_encode: autoDraw = False
373.6594 	EXP 	text_rating: autoDraw = False
373.6594 	EXP 	slider_cong: autoDraw = False
373.6594 	EXP 	image_blank: autoDraw = True
375.9177 	EXP 	cross_25: autoDraw = True
376.1677 	EXP 	cross_25: autoDraw = False
376.3711 	EXP 	image_blank: autoDraw = False
376.3711 	EXP 	cross_25: autoDraw = False
376.3711 	EXP 	image_blank: autoDraw = False
376.3711 	EXP 	image_scene_encode: image = 'Scenes_Dataset/balcony.jpg'
376.3711 	EXP 	image_object_encode: image = 'Objects_Dataset/handcuffs.jpg'
376.3711 	EXP 	slider_cong: markerPos = None
376.3711 	EXP 	slider_cong: markerPos = None
376.3711 	EXP 	image_scene_encode: autoDraw = True
376.3711 	EXP 	image_object_encode: autoDraw = True
378.8691 	INFO 	Keyboard events cleared
378.8690 	EXP 	text_rating: autoDraw = True
378.8690 	EXP 	slider_cong: autoDraw = True
385.0548 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'order_pairs': 38, 'scene': 'Scenes_Dataset/snow_A.jpg', 'scene_size': (600, 375), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/rolling_pin.jpg', 'object_size': (300, 300), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/tie.jpg', 'lure_size': (259, 300), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.55, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
385.0563 	DATA 	Keypress: z
385.0603 	EXP 	image_scene_encode: autoDraw = False
385.0603 	EXP 	image_object_encode: autoDraw = False
385.0603 	EXP 	text_rating: autoDraw = False
385.0603 	EXP 	slider_cong: autoDraw = False
385.0603 	EXP 	image_blank: autoDraw = True
387.3194 	EXP 	cross_25: autoDraw = True
387.5693 	EXP 	cross_25: autoDraw = False
387.6309 	EXP 	image_blank: autoDraw = False
387.6309 	EXP 	cross_25: autoDraw = False
387.6309 	EXP 	image_blank: autoDraw = False
387.6309 	EXP 	image_scene_encode: image = 'Scenes_Dataset/snow_A.jpg'
387.6309 	EXP 	image_object_encode: image = 'Objects_Dataset/rolling_pin.jpg'
387.6309 	EXP 	slider_cong: markerPos = None
387.6309 	EXP 	slider_cong: markerPos = None
387.6309 	EXP 	image_scene_encode: autoDraw = True
387.6309 	EXP 	image_object_encode: autoDraw = True
390.1238 	INFO 	Keyboard events cleared
390.1237 	EXP 	text_rating: autoDraw = True
390.1237 	EXP 	slider_cong: autoDraw = True
391.7726 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'order_pairs': 20, 'scene': 'Scenes_Dataset/road_A.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/locker.jpg', 'object_size': (264, 400), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/domino_piece.jpg', 'lure_size': (200, 174), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.95, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
391.7740 	DATA 	Keypress: z
391.7781 	EXP 	image_scene_encode: autoDraw = False
391.7781 	EXP 	image_object_encode: autoDraw = False
391.7781 	EXP 	text_rating: autoDraw = False
391.7781 	EXP 	slider_cong: autoDraw = False
391.7781 	EXP 	image_blank: autoDraw = True
394.0371 	EXP 	cross_25: autoDraw = True
394.2877 	EXP 	cross_25: autoDraw = False
394.7499 	EXP 	image_blank: autoDraw = False
394.7499 	EXP 	cross_25: autoDraw = False
394.7499 	EXP 	image_blank: autoDraw = False
394.7499 	EXP 	image_scene_encode: image = 'Scenes_Dataset/road_A.jpg'
394.7499 	EXP 	image_object_encode: image = 'Objects_Dataset/locker.jpg'
394.7499 	EXP 	slider_cong: markerPos = None
394.7499 	EXP 	slider_cong: markerPos = None
394.7499 	EXP 	image_scene_encode: autoDraw = True
394.7499 	EXP 	image_object_encode: autoDraw = True
397.2420 	INFO 	Keyboard events cleared
397.2419 	EXP 	text_rating: autoDraw = True
397.2419 	EXP 	slider_cong: autoDraw = True
397.7239 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'order_pairs': 56, 'scene': 'Scenes_Dataset/classroom_A.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/set_square.jpg', 'object_size': (300, 182), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/drawing_compass.jpg', 'lure_size': (111, 300), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.15, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
397.7254 	DATA 	Keypress: z
397.7295 	EXP 	image_scene_encode: autoDraw = False
397.7295 	EXP 	image_object_encode: autoDraw = False
397.7295 	EXP 	text_rating: autoDraw = False
397.7295 	EXP 	slider_cong: autoDraw = False
397.7295 	EXP 	image_blank: autoDraw = True
399.8886 	EXP 	image_blank: autoDraw = False
399.9885 	EXP 	cross_25: autoDraw = True
400.2413 	EXP 	cross_25: autoDraw = False
400.2413 	EXP 	cross_25: autoDraw = False
400.2413 	EXP 	image_blank: autoDraw = False
400.2413 	EXP 	image_scene_encode: image = 'Scenes_Dataset/classroom_A.jpg'
400.2413 	EXP 	image_object_encode: image = 'Objects_Dataset/set_square.jpg'
400.2413 	EXP 	slider_cong: markerPos = None
400.2413 	EXP 	slider_cong: markerPos = None
400.2413 	EXP 	image_scene_encode: autoDraw = True
400.2413 	EXP 	image_object_encode: autoDraw = True
402.7427 	INFO 	Keyboard events cleared
402.7426 	EXP 	text_rating: autoDraw = True
402.7426 	EXP 	slider_cong: autoDraw = True
403.5914 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'order_pairs': 50, 'scene': 'Scenes_Dataset/beach_A.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/beach_umbrella.jpg', 'object_size': (266, 300), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/whelk.jpg', 'lure_size': (250, 143), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 3.15, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
403.5928 	DATA 	Keypress: c
403.5968 	EXP 	image_scene_encode: autoDraw = False
403.5968 	EXP 	image_object_encode: autoDraw = False
403.5968 	EXP 	text_rating: autoDraw = False
403.5968 	EXP 	slider_cong: autoDraw = False
403.5968 	EXP 	image_blank: autoDraw = True
405.8557 	EXP 	cross_25: autoDraw = True
406.1056 	EXP 	cross_25: autoDraw = False
406.7558 	EXP 	image_blank: autoDraw = False
406.7558 	EXP 	cross_25: autoDraw = False
406.7558 	EXP 	image_blank: autoDraw = False
406.7558 	EXP 	image_scene_encode: image = 'Scenes_Dataset/beach_A.jpg'
406.7558 	EXP 	image_object_encode: image = 'Objects_Dataset/beach_umbrella.jpg'
406.7558 	EXP 	slider_cong: markerPos = None
406.7558 	EXP 	slider_cong: markerPos = None
406.7558 	EXP 	image_scene_encode: autoDraw = True
406.7558 	EXP 	image_object_encode: autoDraw = True
409.2605 	INFO 	Keyboard events cleared
409.2604 	EXP 	text_rating: autoDraw = True
409.2604 	EXP 	slider_cong: autoDraw = True
410.3342 	DATA 	Keypress: c
410.3448 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'order_pairs': 6, 'scene': 'Scenes_Dataset/castle_A.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/shield.jpg', 'object_size': (199, 300), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/armor.jpg', 'lure_size': (270, 270), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.25, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
410.3502 	EXP 	image_scene_encode: autoDraw = False
410.3502 	EXP 	image_object_encode: autoDraw = False
410.3502 	EXP 	text_rating: autoDraw = False
410.3502 	EXP 	slider_cong: autoDraw = False
410.3502 	EXP 	image_blank: autoDraw = True
412.6065 	EXP 	cross_25: autoDraw = True
412.6065 	EXP 	image_blank: autoDraw = False
412.8613 	EXP 	cross_25: autoDraw = False
412.8613 	EXP 	cross_25: autoDraw = False
412.8613 	EXP 	image_blank: autoDraw = False
412.8613 	EXP 	image_scene_encode: image = 'Scenes_Dataset/castle_A.jpg'
412.8613 	EXP 	image_object_encode: image = 'Objects_Dataset/shield.jpg'
412.8613 	EXP 	slider_cong: markerPos = None
412.8613 	EXP 	slider_cong: markerPos = None
412.8613 	EXP 	image_scene_encode: autoDraw = True
412.8613 	EXP 	image_object_encode: autoDraw = True
415.3611 	INFO 	Keyboard events cleared
415.3610 	EXP 	text_rating: autoDraw = True
415.3610 	EXP 	slider_cong: autoDraw = True
416.3261 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'order_pairs': 46, 'scene': 'Scenes_Dataset/parking_lot_A.jpg', 'scene_size': (600, 397), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/disabled_signal.jpg', 'object_size': (350, 350), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/barrier.jpg', 'lure_size': (300, 300), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.95, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
416.3276 	DATA 	Keypress: c
416.3316 	EXP 	image_scene_encode: autoDraw = False
416.3316 	EXP 	image_object_encode: autoDraw = False
416.3316 	EXP 	text_rating: autoDraw = False
416.3316 	EXP 	slider_cong: autoDraw = False
416.3316 	EXP 	image_blank: autoDraw = True
418.5914 	EXP 	cross_25: autoDraw = True
418.8409 	EXP 	cross_25: autoDraw = False
419.2998 	EXP 	image_blank: autoDraw = False
419.2998 	EXP 	cross_25: autoDraw = False
419.2998 	EXP 	image_blank: autoDraw = False
419.2998 	EXP 	image_scene_encode: image = 'Scenes_Dataset/parking_lot_A.jpg'
419.2998 	EXP 	image_object_encode: image = 'Objects_Dataset/disabled_signal.jpg'
419.2998 	EXP 	slider_cong: markerPos = None
419.2998 	EXP 	slider_cong: markerPos = None
419.2998 	EXP 	image_scene_encode: autoDraw = True
419.2998 	EXP 	image_object_encode: autoDraw = True
421.7953 	INFO 	Keyboard events cleared
421.7951 	EXP 	text_rating: autoDraw = True
421.7951 	EXP 	slider_cong: autoDraw = True
423.8023 	DATA 	Keypress: c
423.8134 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'order_pairs': 9, 'scene': 'Scenes_Dataset/vault_A.jpg', 'scene_size': (600, 400), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/banknotes.jpg', 'object_size': (300, 154), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/gold_bar.jpg', 'lure_size': (300, 219), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.4, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
423.8187 	EXP 	image_scene_encode: autoDraw = False
423.8187 	EXP 	image_object_encode: autoDraw = False
423.8187 	EXP 	text_rating: autoDraw = False
423.8187 	EXP 	slider_cong: autoDraw = False
423.8187 	EXP 	image_blank: autoDraw = True
426.0753 	EXP 	cross_25: autoDraw = True
426.2252 	EXP 	image_blank: autoDraw = False
426.3330 	EXP 	cross_25: autoDraw = False
426.3330 	EXP 	cross_25: autoDraw = False
426.3330 	EXP 	image_blank: autoDraw = False
426.3330 	EXP 	image_scene_encode: image = 'Scenes_Dataset/vault_A.jpg'
426.3330 	EXP 	image_object_encode: image = 'Objects_Dataset/banknotes.jpg'
426.3330 	EXP 	slider_cong: markerPos = None
426.3330 	EXP 	slider_cong: markerPos = None
426.3330 	EXP 	image_scene_encode: autoDraw = True
426.3330 	EXP 	image_object_encode: autoDraw = True
428.8299 	INFO 	Keyboard events cleared
428.8297 	EXP 	text_rating: autoDraw = True
428.8297 	EXP 	slider_cong: autoDraw = True
430.2449 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'order_pairs': 59, 'scene': 'Scenes_Dataset/savannah_A.jpg', 'scene_size': (600, 402), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/eskimo_coat.jpg', 'object_size': (300, 300), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/brown_adhesive_tape.jpg', 'lure_size': (250, 190), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.3, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
430.2463 	DATA 	Keypress: c
430.2504 	EXP 	image_scene_encode: autoDraw = False
430.2504 	EXP 	image_object_encode: autoDraw = False
430.2504 	EXP 	text_rating: autoDraw = False
430.2504 	EXP 	slider_cong: autoDraw = False
430.2504 	EXP 	image_blank: autoDraw = True
432.5086 	EXP 	cross_25: autoDraw = True
432.5586 	EXP 	image_blank: autoDraw = False
432.7634 	EXP 	cross_25: autoDraw = False
432.7634 	EXP 	cross_25: autoDraw = False
432.7634 	EXP 	image_blank: autoDraw = False
432.7634 	EXP 	image_scene_encode: image = 'Scenes_Dataset/savannah_A.jpg'
432.7634 	EXP 	image_object_encode: image = 'Objects_Dataset/eskimo_coat.jpg'
432.7634 	EXP 	slider_cong: markerPos = None
432.7634 	EXP 	slider_cong: markerPos = None
432.7634 	EXP 	image_scene_encode: autoDraw = True
432.7634 	EXP 	image_object_encode: autoDraw = True
435.2613 	INFO 	Keyboard events cleared
435.2612 	EXP 	text_rating: autoDraw = True
435.2612 	EXP 	slider_cong: autoDraw = True
436.0259 	DATA 	Keypress: z
436.0363 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'order_pairs': 45, 'scene': 'Scenes_Dataset/skate_park_A.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/fan.jpg', 'object_size': (350, 350), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/ladder.jpg', 'lure_size': (241, 400), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.9, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
436.0434 	EXP 	image_scene_encode: autoDraw = False
436.0434 	EXP 	image_object_encode: autoDraw = False
436.0434 	EXP 	text_rating: autoDraw = False
436.0434 	EXP 	slider_cong: autoDraw = False
436.0434 	EXP 	image_blank: autoDraw = True
438.2942 	EXP 	cross_25: autoDraw = True
438.5441 	EXP 	cross_25: autoDraw = False
438.9552 	EXP 	image_blank: autoDraw = False
438.9552 	EXP 	cross_25: autoDraw = False
438.9552 	EXP 	image_blank: autoDraw = False
438.9552 	EXP 	image_scene_encode: image = 'Scenes_Dataset/skate_park_A.jpg'
438.9552 	EXP 	image_object_encode: image = 'Objects_Dataset/fan.jpg'
438.9552 	EXP 	slider_cong: markerPos = None
438.9552 	EXP 	slider_cong: markerPos = None
438.9552 	EXP 	image_scene_encode: autoDraw = True
438.9552 	EXP 	image_object_encode: autoDraw = True
441.4474 	INFO 	Keyboard events cleared
441.4473 	EXP 	text_rating: autoDraw = True
441.4473 	EXP 	slider_cong: autoDraw = True
442.4386 	DATA 	Keypress: z
442.4495 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'order_pairs': 3, 'scene': 'Scenes_Dataset/nursery_A.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/feeding_bottle.jpg', 'object_size': (300, 295), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/mobile_baby.jpg', 'lure_size': (350, 263), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.1, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
442.4546 	EXP 	image_scene_encode: autoDraw = False
442.4546 	EXP 	image_object_encode: autoDraw = False
442.4546 	EXP 	text_rating: autoDraw = False
442.4546 	EXP 	slider_cong: autoDraw = False
442.4546 	EXP 	image_blank: autoDraw = True
444.5616 	EXP 	image_blank: autoDraw = False
444.7111 	EXP 	cross_25: autoDraw = True
444.9659 	EXP 	cross_25: autoDraw = False
444.9659 	EXP 	cross_25: autoDraw = False
444.9659 	EXP 	image_blank: autoDraw = False
444.9659 	EXP 	image_scene_encode: image = 'Scenes_Dataset/nursery_A.jpg'
444.9659 	EXP 	image_object_encode: image = 'Objects_Dataset/feeding_bottle.jpg'
444.9659 	EXP 	slider_cong: markerPos = None
444.9659 	EXP 	slider_cong: markerPos = None
444.9659 	EXP 	image_scene_encode: autoDraw = True
444.9659 	EXP 	image_object_encode: autoDraw = True
447.4662 	INFO 	Keyboard events cleared
447.4660 	EXP 	text_rating: autoDraw = True
447.4660 	EXP 	slider_cong: autoDraw = True
448.3315 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'order_pairs': 40, 'scene': 'Scenes_Dataset/waves.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/surf_board.jpg', 'object_size': (114, 350), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/surf_suit.jpg', 'lure_size': (256, 350), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.65, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
448.3330 	DATA 	Keypress: z
448.3371 	EXP 	image_scene_encode: autoDraw = False
448.3371 	EXP 	image_object_encode: autoDraw = False
448.3371 	EXP 	text_rating: autoDraw = False
448.3371 	EXP 	slider_cong: autoDraw = False
448.3371 	EXP 	image_blank: autoDraw = True
450.5960 	EXP 	cross_25: autoDraw = True
450.8461 	EXP 	cross_25: autoDraw = False
450.9994 	EXP 	image_blank: autoDraw = False
450.9994 	EXP 	cross_25: autoDraw = False
450.9994 	EXP 	image_blank: autoDraw = False
450.9994 	EXP 	image_scene_encode: image = 'Scenes_Dataset/waves.jpg'
450.9994 	EXP 	image_object_encode: image = 'Objects_Dataset/surf_board.jpg'
450.9994 	EXP 	slider_cong: markerPos = None
450.9994 	EXP 	slider_cong: markerPos = None
450.9994 	EXP 	image_scene_encode: autoDraw = True
450.9994 	EXP 	image_object_encode: autoDraw = True
453.5000 	INFO 	Keyboard events cleared
453.4998 	EXP 	text_rating: autoDraw = True
453.4998 	EXP 	slider_cong: autoDraw = True
454.6239 	DATA 	Keypress: c
454.6335 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'order_pairs': 12, 'scene': 'Scenes_Dataset/underwater_A.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/diving_mask.jpg', 'object_size': (300, 197), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/snorkeling_tube.jpg', 'lure_size': (251, 300), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.55, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
454.6378 	EXP 	image_scene_encode: autoDraw = False
454.6378 	EXP 	image_object_encode: autoDraw = False
454.6378 	EXP 	text_rating: autoDraw = False
454.6378 	EXP 	slider_cong: autoDraw = False
454.6378 	EXP 	image_blank: autoDraw = True
456.8963 	EXP 	cross_25: autoDraw = True
457.1463 	EXP 	cross_25: autoDraw = False
457.1999 	EXP 	image_blank: autoDraw = False
457.1999 	EXP 	cross_25: autoDraw = False
